:: There are 36 members in group xorg-apps:
:: Repository extra
   1) xorg-bdftopcf  2) xorg-iceauth  3) xorg-mkfontscale  4) xorg-sessreg  5) xorg-setxkbmap  6) xorg-smproxy  7) xorg-x11perf  8) xorg-xauth  9) xorg-xbacklight  10) xorg-xcmsdb  11) xorg-xcursorgen  12) xorg-xdpyinfo  13) xorg-xdriinfo  14) xorg-xev  15) xorg-xgamma  16) xorg-xhost  17) xorg-xinput  18) xorg-xkbcomp  19) xorg-xkbevd  20) xorg-xkbprint  21) xorg-xkbutils  22) xorg-xkill  23) xorg-xlsatoms  24) xorg-xlsclients  25) xorg-xmodmap  26) xorg-xpr  27) xorg-xprop  28) xorg-xrandr  29) xorg-xrdb  30) xorg-xrefresh  31) xorg-xset  32) xorg-xsetroot  33) xorg-xvinfo  34) xorg-xwd  35) xorg-xwininfo  36) xorg-xwud

Enter a selection (default=all): 
resolving dependencies...
libtool: install: /usr/bin/install -c .libs/libupnp_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libupnp_plugin.so
libtool: install: /usr/bin/install -c .libs/libupnp_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libupnp_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -D_REENTRANT -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libpulselist_plugin.la -rpath /usr/lib/vlc/plugins/services_discovery services_discovery/libpulselist_plugin_la-pulse.lo libvlc_pulse.la -lpulse -pthread -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libpulselist_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libpulselist_plugin.so
libtool: install: /usr/bin/install -c .libs/libpulselist_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libpulselist_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -DHAVE_ALSA -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/services_discovery -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libudev_plugin.la services_discovery/libudev_plugin_la-udev.lo -ludev -lasound -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libudev_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libudev_plugin.so
libtool: install: /usr/bin/install -c .libs/libudev_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libudev_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libxcb_apps_plugin.la -rpath /usr/lib/vlc/plugins/services_discovery services_discovery/libxcb_apps_plugin_la-xcb_apps.lo -lxcb -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libxcb_apps_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libxcb_apps_plugin.so
libtool: install: /usr/bin/install -c .libs/libxcb_apps_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libxcb_apps_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -rpath /usr/lib/vlc/plugins/services_discovery -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libmicrodns_plugin.la services_discovery/libmicrodns_plugin_la-microdns.lo -lmicrodns -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libmicrodns_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libmicrodns_plugin.so
libtool: install: /usr/bin/install -c .libs/libmicrodns_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/services_discovery/libmicrodns_plugin.la
 /usr/bin/mkdir -p '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out'
 ../doltlibtool   --mode=install /usr/bin/install -c   libstream_out_dummy_plugin.la libstream_out_cycle_plugin.la libstream_out_delay_plugin.la libstream_out_stats_plugin.la libstream_out_description_plugin.la libstream_out_standard_plugin.la libstream_out_duplicate_plugin.la libstream_out_es_plugin.la libstream_out_display_plugin.la libstream_out_gather_plugin.la libstream_out_bridge_plugin.la libstream_out_mosaic_bridge_plugin.la libstream_out_autodel_plugin.la libstream_out_record_plugin.la libstream_out_smem_plugin.la libstream_out_setid_plugin.la libstream_out_transcode_plugin.la libstream_out_rtp_plugin.la libstream_out_chromaprint_plugin.la libstream_out_chromecast_plugin.la '/home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out'
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_dummy_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/dummy.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_dummy_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_dummy_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_dummy_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_dummy_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_cycle_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/cycle.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_cycle_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_cycle_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_cycle_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_cycle_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_delay_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/delay.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_delay_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_delay_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_delay_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_delay_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_stats_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/stats.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_stats_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_stats_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_stats_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_stats_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_description_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/description.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_description_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_description_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_description_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_description_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_standard_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/libstream_out_standard_plugin_la-standard.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_standard_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_standard_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_standard_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_standard_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_duplicate_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/duplicate.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_duplicate_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_duplicate_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_duplicate_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_duplicate_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_es_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/es.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_es_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_es_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_es_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_es_plugin.la
libtool: install: (cd /home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules; /bin/sh "/home/manhtq/.cache/yay/vlc-luajit/src/vlc-3.0.21/modules/../libtool"  --silent --tag CC --mode=relink gcc -march=x86-64 -mtune=generic -O2 -pipe -fno-plt -fexceptions -Wp,-D_FORTIFY_SOURCE=3 -Wformat -Werror=format-security -fstack-clash-protection -fcf-protection -fno-omit-frame-pointer -mno-omit-leaf-frame-pointer -g -ffile-prefix-map=/home/manhtq/.cache/yay/vlc-luajit/src=/usr/src/debug/vlc-luajit -flto=auto -Wno-error=incompatible-pointer-types -I/usr/include/samba-4.0 -Wall -Wextra -Wsign-compare -Wundef -Wpointer-arith -Wvolatile-register-var -Wformat-security -Wbad-function-cast -Wwrite-strings -Wmissing-prototypes -Werror-implicit-function-declaration -Winit-self -Wlogical-op -Wshadow=local -fvisibility=hidden -O3 -fno-math-errno -funsafe-math-optimizations -fno-rounding-math -fno-signaling-nans -fcx-limited-range -funroll-loops -fomit-frame-pointer -fstack-protector-strong -avoid-version -module -export-symbols-regex "^vlc_entry" -shrext .so -no-undefined ../compat/libcompat.la ../src/libvlccore.la -Wl,-O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,pack-relative-relocs -flto=auto -Wl,-z,defs -o libstream_out_display_plugin.la -rpath /usr/lib/vlc/plugins/stream_out stream_out/display.lo -inst-prefix-dir /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit)
libtool: install: /usr/bin/install -c .libs/libstream_out_display_plugin.soT /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_display_plugin.so
libtool: install: /usr/bin/install -c .libs/libstream_out_display_plugin.lai /home/manhtq/.cache/yay/vlc-luajit/pkg/vlc-luajit/usr/lib/vlc/plugins/stream_out/libstream_out_display_plugin.la
